R_DEF: Internal format may change without notice
local
anim pulse
color background
color battery_high
color battery_low
color battery_medium
color offline
color on_primary
color on_secondary
color online
color primary
color primary_variant
color secondary
color secondary_variant
color status_completed
color status_failed
color status_in_progress
color status_pending
color surface
drawable bg_bottom_sheet
drawable bg_drag_handle
drawable bg_gradient_header
drawable ic_arrow_back_24
drawable mfa_digit_background
id action_batchInstall_to_taskDetail
id action_batchUninstall_to_taskDetail
id action_dashboard_to_batchInstall
id action_dashboard_to_batchUninstall
id action_dashboard_to_deviceDetail
id action_dashboard_to_deviceList
id action_dashboard_to_filePush
id action_dashboard_to_otaUpdate
id action_dashboard_to_pushInstruction
id action_dashboard_to_taskList
id action_dashboard_to_wiseosSetting
id action_deviceList_to_deviceDetail
id action_filePush_to_taskDetail
id action_loginFragment_to_dashboardFragment
id action_loginFragment_to_registerFragment
id action_more
id action_otaUpdate_to_taskDetail
id action_pushInstruction_to_taskDetail
id action_registerFragment_to_loginFragment
id action_taskList_to_taskDetail
id action_wiseosSetting_to_taskDetail
id batchInstallWizardFragment
id batchUninstallWizardFragment
id btnBack
id btnBackToLogin
id btnExpandApps
id btnFilter
id btnFollow
id btnGoRegister
id btnLockDevice
id btnLogin
id btnNext
id btnPrevious
id btnRegister
id btnSelectFile
id btnUnlockDevice
id btnWiseViewer
id cardAppInfo
id cardFileInfo
id cardSelectedVersion
id cardTaskManagement
id cbApp
id cbRemember
id cbTag
id chartRunningStatus
id chartWeeklyActivity
id chipAll
id chipGroupFilter
id chipGroupPeriod
id chipGroupType
id chipOffline
id chipOnline
id chipOnlineStatus
id chipSevenDays
id chipThirtyDays
id chipToday
id chipTypeAddDevice
id chipTypeAll
id chipTypeFilePush
id chipTypeOta
id chipTypePushApp
id chipTypePushInstruction
id chipTypeSuspend
id chipTypeUninstall
id dashboardFragment
id deviceDetailFragment
id deviceListFragment
id etConfirmPassword
id etIdleFrom
id etIdleTo
id etPassword
id etSearch
id etSearchTags
id etSnSearch
id etTargetPath
id etTaskName
id etUsername
id fabBatchMenu
id fabRemoteAction
id filePushWizardFragment
id ivAppIcon
id ivDeviceImage
id layoutEmpty
id layoutIdleTimeRange
id layoutLoading
id layoutPagination
id layoutParams
id layoutSettingCards
id layoutStep1
id layoutStep2
id layoutStep3
id layoutVersions
id loginFragment
id menuAppInstall
id menuAppUninstall
id menuOtaUpdate
id menuPushInstruction
id menuWiseosSetting
id nav_graph
id nav_host_fragment
id otaUpdateWizardFragment
id progressApps
id progressBar
id progressBattery
id pushInstructionWizardFragment
id rbApp
id rbFirmware
id rbInstruction
id rbVersion
id registerFragment
id rvApps
id rvDevices
id rvFirmware
id rvInstalledAppsGrid
id rvInstalledAppsList
id rvInstructions
id rvSearchResults
id rvTags
id rvTasks
id rvVersions
id scrollTypeFilter
id stepContent
id stepIndicator
id swipeRefresh
id switchIdleTime
id switchLeisure
id switchWifi
id switchWifiOnly
id tabDeviceStatus
id tabLayout
id taskDetailFragment
id taskListFragment
id tilConfirmPassword
id tilPassword
id tilSearch
id tilSnSearch
id tilUsername
id toolbar
id tvAddRecords
id tvAndroidVersion
id tvAppDesc
id tvAppIcon
id tvAppName
id tvAppPackage
id tvAppVersion
id tvBatteryPercent
id tvCoordinates
id tvCreatedAt
id tvCreatedBy
id tvDeviceCount
id tvDeviceStatus
id tvDeviceType
id tvDmsVersion
id tvEmptyTags
id tvFileName
id tvFileSize
id tvFileType
id tvFirmwareDate
id tvFirmwareDesc
id tvFirmwareVersion
id tvInstructionDesc
id tvInstructionName
id tvInvalidDevices
id tvLastOnlineTime
id tvLocationUpdated
id tvNetworkSignal
id tvOemVersion
id tvOnlineDevices
id tvOnlineRate
id tvOnlineStatus
id tvPackageName
id tvPageInfo
id tvProgress
id tvRomVersion
id tvSelectedAppName
id tvSelectedCount
id tvSelectedVersionInfo
id tvSn
id tvSpVersion
id tvStatusTag
id tvTagName
id tvTaskName
id tvTaskType
id tvTotalDevices
id tvUpdatedAt
id tvValidDevices
id tvVersionName
id tvVersionNumber
id tvWelcome
id viewStatusDot
id webViewMap
id wiseosSettingWizardFragment
layout activity_main
layout bottom_sheet_batch_menu
layout bottom_sheet_installed_apps
layout bottom_sheet_remote_actions
layout fragment_batch_install_wizard
layout fragment_batch_uninstall_wizard
layout fragment_dashboard
layout fragment_device_detail
layout fragment_device_list
layout fragment_device_tag_select
layout fragment_file_push_wizard
layout fragment_login
layout fragment_ota_update_wizard
layout fragment_push_instruction_wizard
layout fragment_register
layout fragment_task_detail
layout fragment_task_list
layout fragment_wiseos_setting_wizard
layout item_app_select
layout item_app_version
layout item_device
layout item_device_tag
layout item_firmware
layout item_installed_app_grid
layout item_installed_app_list
layout item_instruction
layout item_search_result
layout item_task
layout item_task_device
layout item_uninstall_app
menu menu_task_detail
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_lock_device
string action_unlock_device
string action_wise_viewer
string active_devices
string add_records
string android_version
string app_info
string app_name
string basic_info
string batch_operations
string battery_level
string battery_percent_format
string btn_back_to_login
string btn_follow
string btn_get_code
string btn_go_register
string btn_login
string btn_next
string btn_previous
string btn_register
string btn_submit
string cancel
string confirm
string confirm_lock_message
string confirm_lock_title
string confirm_unlock_message
string confirm_unlock_title
string coordinates_format
string countdown_format
string dashboard_subtitle
string device_count_format
string device_detail_title
string device_list_empty
string device_list_empty_hint
string device_list_title
string device_location
string device_overview
string device_search_hint
string device_status
string device_summary
string dms_version
string error_network
string filter_all
string filter_offline
string filter_online
string filter_type_add_device
string filter_type_all
string filter_type_app_uninstall
string filter_type_file_push
string filter_type_ota
string filter_type_push_app
string filter_type_push_instruction
string filter_type_suspend_resume
string hint_confirm_password
string hint_email
string hint_password
string hint_username
string hint_verify_code
string idle_from
string idle_time
string idle_to
string installed_apps
string invalid_device_count
string last_online_time
string loading_tasks
string location_accuracy
string location_updated
string lock_success
string login_subtitle
string menu_app_install
string menu_app_uninstall
string menu_file_push
string menu_ota_update
string menu_push_instruction
string menu_wiseos_setting
string mfa_prompt
string more_options
string na
string network_signal
string no_location
string no_tags_found
string oem_version
string online_devices
string online_rate
string operation_failed
string page_info_format
string please_select_app
string please_select_devices
string please_select_file
string please_select_firmware
string please_select_instruction
string please_select_version
string register_subtitle
string register_success
string remember_password
string remote_actions
string rom_version
string running_status
string search_device_hint
string search_sn_hint
string search_tags_hint
string select_file
string select_version
string selected_tags_count
string seven_days
string sp_version
string status_executing_label
string status_failed_label
string status_offline
string status_online
string status_preparing_label
string status_succeed
string step_configure_settings
string step_select_app
string step_select_devices
string step_select_file
string step_select_firmware
string step_select_instruction
string step_task_config
string switch_to_email
string switch_to_mfa
string tab_all_task
string tab_completed
string tab_executing
string tab_failed
string tab_my_following
string tab_partner_tasks
string tab_preparing
string target_path
string task_admin
string task_created_at
string task_created_by
string task_detail_title
string task_list_empty
string task_list_empty_hint
string task_list_title
string task_management
string task_management_desc
string task_name
string task_progress_format
string task_search_hint
string task_submit_success
string task_type_filepush
string task_type_install
string task_type_instruction
string task_type_ota
string task_type_uninstall
string task_type_wiseos
string thirty_days
string today
string total_device_count
string total_devices
string unknown_type
string unlock_success
string update_at_leisure
string valid_device_count
string version_info_format
string view_all_apps
string weekly_activity
string welcome_format
string wifi_connected
string wifi_disconnected
string wifi_only
string wifi_only_label
string wizard_filepush_title
string wizard_install_title
string wizard_instruction_title
string wizard_ota_title
string wizard_uninstall_title
string wizard_wiseos_title
style Theme.WiseCloud
